16160000         y=x; 
39343111         if(((x>>7)&1))y=@00b4;else y=@0045; 
39343110         if(((x>>6)&1))y=@00b4;else y=@0045; 
39343113         if(((x>>1)&1))y=@00b4;else y=@0045; 
39343112         if(((x>>0)&1))y=@00b4;else y=@0045; 
39343115         if(((x>>3)&1))y=@00b4;else y=@0045; 
39343114         if(((x>>2)&1))y=@00b4;else y=@0045; 
39343117         if(((x>>5)&1))y=@00b4;else y=@0045; 
39343116         if(((x>>4)&1))y=@00b4;else y=@0045; 
39343129         if(((x>>7)&1))y=@00b4;else y=@0045; 
39343128         if(((x>>6)&1))y=@00b4;else y=@0045; 
39343121         if(((x>>7)&1))y=@00b4;else y=@0045; 
39343120         if(((x>>6)&1))y=@00b4;else y=@0045; 
39343123         if(((x>>1)&1))y=@00b4;else y=@0045; 
39343122         if(((x>>0)&1))y=@00b4;else y=@0045; 
39343125         if(((x>>3)&1))y=@00b4;else y=@0045; 
39343124         if(((x>>2)&1))y=@00b4;else y=@0045; 
39343127         if(((x>>5)&1))y=@00b4;else y=@0045; 
39343126         if(((x>>4)&1))y=@00b4;else y=@0045; 
393b5001         y=SPRINTF([2%03d-%02d-%02d],X1,X2,X3); 
393b5003         y=SPRINTF([2%03d-%02d-%02d],X1,X2,X3); 
393b5002         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
393b5004         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
393b3001         if(x==0x01)y=@03c3;else if(x==0x02)y=@03c4;else if(x==0x03)y=@03c5;else if(x==0x04)y=@03c6;else if(x==0x05)y=@0122;else if(x==0x06)y=@0123;else y=@0108; 
393b3003         if(x==0x00)y=@0124;else if(x==0x01)y=@0073;else if(x==0x02)y=@0074;else if(x==0x03)y=@0075;else if(x==0x04)y=@0076;else y=@0108; 
393b3002         if(x==0x01)y=@0125;else if(x==0x02)y=@0126;else if(x==0x03)y=@0127;else if(x==0x04)y=@0128;else y=@0108; 
393b3004         if(x==0x00)y=@0108;else if(x==0x01)y=@0684;else if(x==0x02)y=@0110;else if(x==0x03)y=@0111;else if(x==0x04)y=@0685;else if(x==0x05)y=@0113;else y=@0536; 
393a3009         if(x==0x00)y=@022d;else if(x==0x01)y=@03c9;else if(x==0x02)y=@03ca;else y=@010e; 
393a3008         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@010e; 
393a3001         if((x2>0x03)||((x2==0x03)&&(x1>0xE8)))y=@010e;else y=x2*256+x1; 
393a3003         if(x>0xFA)y=@010e;else y=2*x-250;  
393a3002         if(x>0xC8)y=@010e;else y=0.1*x;  
393a3005         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else if(x==0x02)y=@00d1;else y=@010e; 
393a3004         if(x>0xF0)y=@010e;else y=x-40;    
393a3007         if(x==0x00)y=@004e;else if(x==0x01)y=@004d;else if(x==0x02)y=@004d;else if(x==0x03)y=@00ff;else y=@010e; 
393a3006         if(x==0x00)y=@004a;else if(x==0x01)y=@003e;else if(x==0x02)y=@0066;else if(x==0x03)y=@0046;else if(x==0x04)y=@0686;else y=@010e; 
39395001         y=SPRINTF([2%03d-%02d-%02d],X1,X2,X3); 
39395002         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
39393009         if(x==0x00)y=@0045;else if(x==0x01)y=@00b4;else y=@0108; 
39393008         if(x==0x00)y=@0045;else if(x==0x01)y=@0372;else if(x==0x02)y=@0373;else y=@0108;  
3939300b         if(x>0xFA)y=@0108;else y=0.1*x;  
3939300a         if(x>0x10)y=@0108;else y=x;      
3939300d         if(x>0x5A)y=@0108;else y=x;      
3939300c         if(x>0x5A)y=@0108;else y=x;      
39393001         if(x==0x01)y=@017c;else if(x==0x02)y=@017d;else if(x==0x03)y=@017e;else if(x==0x04)y=@017f;else y=@0108; 
39393003         if(x==0x00)y=@0045;else if(x==0x01)y=@00cf;else y=@0108; 
39393002         if(x==0x00)y=@0045;else if(x==0x01)y=@011d;else y=@0108;   
39393005         if(x==0x00)y=@0045;else if(x==0x01)y=@00b4;else y=@0108;  
39393004         if(x==0x00)y=@0045;else if(x==0x01)y=@0687;else if(x==0x02)y=@036a;else y=@0108;  
39393007         if(x==0x00)y=@0045;else if(x==0x01)y=@00b4;else y=@0108; 
39393006         if(x==0x00)y=@0045;else if(x==0x01)y=@0688;else if(x==0x02)y=@0689;else if(x==0x03)y=@068a;else if(x==0x04)y=@068b;else if(x==0x05)y=@068c;else if(x==0x06)y=@068d;else if(x==0x07)y=@068e;else y=@0108; 
39385001         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
39385002         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
39380001         y=((x1<<16)+(x2<<8)+x3); 
39380003         y=((x1<<8)+x2); 
39380002         if(x==0x54) y=1;else y=0; 
39383009         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else if(x==0x02)y=@00d1;else y=@010e;  
39383008         if(x==0x00)y=@068f;else if(x==0x01)y=@0690;else if(x==0x02)y=@0691;else if(x==0x03)y=@010e;else if(x==0x04)y=@0046;else y=@010e;  
3938300b         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@010e;  
3938300a         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@010e;  
3938300c         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@010e;  
39383001         if(x>0x10)y=@010e;else y=x;     
39383003         if(x>0xC8)y=@010e;else y=x-40;  
39383002         if(x>0xC8)y=@010e;else y=x-40;  
39383005         if((x2>0x01)||((x2==0x01)&&(x1>0x2C)))y=@010e;else y=x2*256+x1; 
39383004         if(x>0x64)y=@010e;else y=x;     
39383007         if(x>0x96)y=@010e;else y=0.1*x; 
39383006         if((x2>0x01)||((x2==0x01)&&(x1>0x90)))y=@010e;else y=x2*256+x1; 
393f4049         if(x>0x97) y=@0108;else y=x+1; 
393f4048         if(x>0xC8) y=@0108;else y=x-40; 
393f404b         if(x>0x97) y=@0108;else y=x+1; 
393f404a         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f404d         if(x>0x97) y=@0108;else y=x+1; 
393f404c         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f404f         if(x>0x97) y=@0108;else y=x+1; 
393f404e         if(x>0xC8) y=@0108;else y=x-40; 
393f4041         if(x>0x97) y=@0108;else y=x+1; 
393f4040         if(x>0xC8) y=@0108;else y=x-40; 
393f4043         if(x>0x97) y=@0108;else y=x+1; 
393f4042         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f4045         if(x>0x97) y=@0108;else y=x+1; 
393f4044         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f4047         if(x>0x97) y=@0108;else y=x+1; 
393f4046         if(x>0xC8) y=@0108;else y=x-40; 
393f4050         if(x>0xC8) y=@0108;else y=x-40; 
393f4009         if(x>0x97) y=@0108;else y=x+1; 
393f4008         if(x>0xC8) y=@0108;else y=x-40; 
393f400b         if(x>0x97) y=@0108;else y=x+1; 
393f400a         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f400d         if(x>0x97) y=@0108;else y=x+1; 
393f400c         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f400f         if(x>0x97) y=@0108;else y=x+1; 
393f400e         if(x>0xC8) y=@0108;else y=x-40; 
393f4001         if(x>0x97) y=@0108;else y=x+1; 
393f4003         if(x>0x97) y=@0108;else y=x+1; 
393f4002         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f4005         if(x>0x97) y=@0108;else y=x+1; 
393f4004         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f4007         if(x>0x97) y=@0108;else y=x+1; 
393f4006         if(x>0xC8) y=@0108;else y=x-40; 
393f4019         if(x>0x97) y=@0108;else y=x+1; 
393f4018         if(x>0xC8) y=@0108;else y=x-40; 
393f401b         if(x>0x97) y=@0108;else y=x+1; 
393f401a         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f401d         if(x>0x97) y=@0108;else y=x+1; 
393f401c         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f401f         if(x>0x97) y=@0108;else y=x+1; 
393f401e         if(x>0xC8) y=@0108;else y=x-40; 
393f4011         if(x>0x97) y=@0108;else y=x+1; 
393f4010         if(x>0xC8) y=@0108;else y=x-40; 
393f4013         if(x>0x97) y=@0108;else y=x+1; 
393f4012         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f4015         if(x>0x97) y=@0108;else y=x+1; 
393f4014         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f4017         if(x>0x97) y=@0108;else y=x+1; 
393f4016         if(x>0xC8) y=@0108;else y=x-40; 
393f4029         if(x>0x97) y=@0108;else y=x+1; 
393f4028         if(x>0xC8) y=@0108;else y=x-40; 
393f402b         if(x>0x97) y=@0108;else y=x+1; 
393f402a         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f402d         if(x>0x97) y=@0108;else y=x+1; 
393f402c         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f402f         if(x>0x97) y=@0108;else y=x+1; 
393f402e         if(x>0xC8) y=@0108;else y=x-40; 
393f4021         if(x>0x97) y=@0108;else y=x+1; 
393f4020         if(x>0xC8) y=@0108;else y=x-40; 
393f4023         if(x>0x97) y=@0108;else y=x+1; 
393f4022         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f4025         if(x>0x97) y=@0108;else y=x+1; 
393f4024         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f4027         if(x>0x97) y=@0108;else y=x+1; 
393f4026         if(x>0xC8) y=@0108;else y=x-40; 
393f4039         if(x>0x97) y=@0108;else y=x+1; 
393f4038         if(x>0xC8) y=@0108;else y=x-40; 
393f403b         if(x>0x97) y=@0108;else y=x+1; 
393f403a         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f403d         if(x>0x97) y=@0108;else y=x+1; 
393f403c         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f403f         if(x>0x97) y=@0108;else y=x+1; 
393f403e         if(x>0xC8) y=@0108;else y=x-40; 
393f4031         if(x>0x97) y=@0108;else y=x+1; 
393f4030         if(x>0xC8) y=@0108;else y=x-40; 
393f4033         if(x>0x97) y=@0108;else y=x+1; 
393f4032         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f4035         if(x>0x97) y=@0108;else y=x+1; 
393f4034         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f4037         if(x>0x97) y=@0108;else y=x+1; 
393f4036         if(x>0xC8) y=@0108;else y=x-40; 
393f5001         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
393f5003         ASCII(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17); 
393f5002         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
393f5005         y=SPRINTF([%02d],X1); 
393f5004         y=SPRINTF([%02d],X1); 
393f5007         y=SPRINTF([%02d],X1); 
393f5006         y=SPRINTF([%02d],X1); 
393f6001         y=0.01*(x2*256+x1); 
393f6003         y=0.01*(x2*256+x1); 
393f6002         ; 
393f6004         ; 
393f0001         y=((x1<<16)+(x2<<8)+x3); 
393f0002         if(x==0x54) y=1;else y=0; 
393f3009         if(x>0xC8) y=@0108;else y=x-40; 
393f3008         if(x>0x97) y=@0108;else y=x+1; 
393f300b         if(x>0xC8) y=@0108;else y=x-40; 
393f300a         if(x>0x97) y=@0108;else y=x+1; 
393f300d         ; 
393f300c         if(x>0xC8) y=@0108;else y=x-40; 
393f300f         y=x2*256+x1; 
393f300e         ; 
393f3001         if((x2>0x02)||((x2==0x02)&&(x1>0xEE)))y=@0108;else y=x2*256+x1; 
393f3003         if(x>0x64) y=@0108;else y=x; 
393f3002         if((x2>0x27)||((x2==0x27)&&(x1>0x10)))y=@0108;else y=0.1*(x2*256+x1)-500; 
393f3005         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f3004         if(x>0x97) y=@0108;else y=x+1; 
393f3007         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.001*(x2*256+x1); 
393f3006         if(x>0x97) y=@0108;else y=x+1; 
393f3019         if(x>0xC8) y=@0108;else y=0.1*x; 
393f3018         if(x>0xC8) y=@0108;else y=0.1*x; 
393f301b         if(x==0x00)y=@004e;else if(x==0x01)y=@004d;else y=@0108; 
393f301a         if(x==0x00)y=@004e;else if(x==0x01)y=@004d;else y=@0108; 
393f301d         if(x==0x00)y=@0045;else if(x==0x01)y=@0318;else if(x==0x02)y=@00d1;else y=@0108; 
393f301c         if(x==0x00)y=@0146;else if(x==0x01)y=@0147;else y=@0108; 
393f301f         if(x==0x00)y=@0047;else if(x==0x01)y=@0048;else y=@0108; 
393f301e         if(x==0x00)y=@0142;else if(x==0x01)y=@0319;else if(x==0x02)y=@013e;else if(x==0x03)y=@0020;else y=@0108; 
393f3011         y=x3*256*256+x2*256+x1; 
393f3010         if(x>0x32) y=@0108;else y=x; 
393f3013         y=x2*256+x1; 
393f3012         y=x3*256*256+x2*256+x1; 
393f3015         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.1*(x2*256+x1); 
393f3014         y=x2*256+x1; 
393f3017         if(x>0xC8) y=@0108;else y=0.1*x; 
393f3016         if((x2>0x13)||((x2==0x13)&&(x1>0x88)))y=@0108;else y=0.1*(x2*256+x1); 
393f3029         if(x==0x00)y=@0045;else if(x==0x01)y=@0315;else y=@0108; 
393f3028         if(x==0x00)y=@0045;else if(x==0x01)y=@0315;else y=@0108; 
393f302b         if(x==0x00)y=@0045;else if(x==0x01)y=@0317;else y=@0108; 
393f302a         if(x==0x00)y=@0045;else if(x==0x01)y=@0318;else if(x==0x02)y=@00d1;else y=@0108; 
393f302d         if(x==0x00)y=@0045;else if(x==0x01)y=@02e0;else y=@0108; 
393f302c         if(x==0x00)y=@0045;else if(x==0x01)y=@0316;else y=@0108; 
393f302f         if(x==0x00)y=@0045;else if(x==0x01)y=@0318;else if(x==0x02)y=@00d1;else y=@0108; 
393f302e         if(x==0x00)y=@0045;else if(x==0x01)y=@0318;else if(x==0x02)y=@00d1;else y=@0108; 
393f3021         if(x==0x00)y=@0047;else if(x==0x01)y=@0048;else y=@0108; 
393f3020         if(x==0x00)y=@0047;else if(x==0x01)y=@0048;else y=@0108; 
393f3023         if(x==0x01)y=@0047;else if(x==0x02)y=@0048;else y=@0108; 
393f3022         if(x==0x00)y=@0047;else if(x==0x01)y=@0048;else y=@0108; 
393f3025         if(x==0x01)y=@0047;else if(x==0x02)y=@0048;else y=@0108; 
393f3024         if(x==0x01)y=@0047;else if(x==0x02)y=@0048;else y=@0108; 
393f3027         if(x==0x00)y=@00eb;else if(x==0x01)y=@014a;else y=@0108; 
393f3026         if(x==0x01)y=@0047;else if(x==0x02)y=@0048;else y=@0108; 
393f3031         if(x==0x00)y=@0045;else if(x==0x01)y=@0318;else y=@0108; 
393f3030         if(x==0x00)y=@0045;else if(x==0x01)y=@0318;else if(x==0x02)y=@00d1;else y=@0108; 
393f3032         if(x==0x00)y=@0045;else if(x==0x01)y=@0318;else y=@0108; 
393e5001         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
393e5002         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
393e6001         if(x==0x00)y=@00ec;else if(x==0x01)y=@00ed;else y=@0108; 
393e6003         y=0.1*(x2*256+x1)-30; 
393e6002         if(x==0x00)y=@0045;else if(x==0x01)y=@00b4;else y=@0108; 
393e0001         y=((x1<<16)+(x2<<8)+x3); 
393e0002         if(x==0x54) y=1;else y=0; 
393e3009         if(x>0x64)y=@0108;else y=x; 
393e3008         if(x>0x64)y=@0108;else y=x; 
393e300b         if((x2>0x0B)||((x2==0x0B)&&(x1>0xC1)))y=@0108;else y=0.1*(x2*256+x1)-100; 
393e300a         if(x>0x64)y=@0108;else y=x; 
393e300d         if(x==0x00)y=@0073;else if(x==0x01)y=@0074;else if(x==0x02)y=@0076;else if(x==0x03)y=@0075;else if(x==0x04)y=@00c7;else y=@0108; 
393e300c         if((x2>0x03)||((x2==0x03)&&(x1>0xE8)))y=@0108;else y=x2*256+x1; 
393e300f         if(x==0x00)y=@001f;else if(x==0x01)y=@0020;else if(x==0x02)y=@03cc;else y=@0108; 
393e300e         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@0108; 
393e3001         if((x2>0x03)||((x2==0x03)&&(x1>0xE8)))y=@0108;else y=x2*256+x1; 
393e3003         if((x2>0x03)||((x2==0x03)&&(x1>0xE8)))y=@0108;else y=x2*256+x1; 
393e3002         if((x2>0x03)||((x2==0x03)&&(x1>0xE8)))y=@0108;else y=x2*256+x1; 
393e3005         if(x>0xC8)y=@0108;else y=x-40; 
393e3004         if(x>0xC8)y=@0108;else y=x-40; 
393e3007         if(x>0xC8)y=@0108;else y=x-40; 
393e3006         if(x>0xC8)y=@0108;else y=x-40; 
393e3019         if(x==0x00)y=@00e6;else if(x==0x01)y=@001f;else if(x==0x02)y=@0046;else if(x==0x03)y=@0692;else y=@0108; 
393e3018         if(x==0x00)y=@0204;else if(x==0x01)y=@0205;else y=@0108; 
393e301b         if((x2>0x75)||((x2==0x75)&&(x1>0x30)))y=@0108;else y=x2*256+x1-15000; 
393e301a         if((x2>0x27)||((x2==0x27)&&(x1>0x10)))y=@0108;else y=0.1*(x2*256+x1)-500; 
393e301d         if((x3>0x0F)||((x3==0x0F)&&(x2>0x42))||((x3==0x0F)&&(x2==0x42)&&(x1>0x3F)))y=@0108;else y=x3*0x10000+x2*0x100+x1; 
393e301c         if((x3>0x0F)||((x3==0x0F)&&(x2>0x42))||((x3==0x0F)&&(x2==0x42)&&(x1>0x3F)))y=@0108;else y=x3*0x10000+x2*0x100+x1; 
393e3011         if(x==0x00)y=@004d;else if(x==0x01)y=@029d;else y=@0108; 
393e3010         if(x==0x00)y=@0001;else if(x==0x01)y=@0000;else y=@0108; 
393e3013         if(x==0x00)y=@02bd;else if(x==0x01)y=@02be;else y=@0108; 
393e3012         if(x==0x00)y=@0001;else if(x==0x01)y=@0000;else y=@0108; 
393e3015         if(x==0x00)y=@0001;else if(x==0x01)y=@0000;else y=@0108; 
393e3014         if(x==0x00)y=@0045;else if(x==0x01)y=@03cb;else if(x==0x02)y=@0000;else y=@0108; 
393e3017         if(x==0x00)y=@003e;else if(x==0x01)y=@02f9;else if(x==0x02)y=@0327;else if(x==0x03)y=@02fa;else y=@0108; 
393e3016         if(x==0x00)y=@02f7;else if(x==0x01)y=@02f8;else y=@0108; 
393d0001         if(x==0x6F) y=1;else y=0; 
393d3009         if(x==0x00)y=@004d;else if(x==0x01)y=@004e;else y=@0108; 
393d3008         if(x>0xDC)y=@068f;else y=x-60; 
393d300b         if(x==0x00)y=@0045;else if(x==0x01)y=@0318;else y=@0108; 
393d300a         if(x==0x00)y=@004d;else if(x==0x01)y=@004e;else y=@0108; 
393d300d         if(x==0x00)y=@003f;else if(x==0x01)y=@0219;else y=@0108; 
393d300c         if(x==0x00)y=@0045;else if(x==0x01)y=@0117;else y=@0108; 
393d300f         if(x==0x00)y=@0241;else if(x==0x01)y=@03c8;else y=@0108; 
393d300e         if(x==0x00)y=@003f;else if(x==0x01)y=@03c7;else y=@0108; 
393d3001         y=x; 
393d3003         y=0.1*x; 
393d3002         y=0.1*x; 
393d3005         y=0.1*x; 
393d3004         y=0.1*x; 
393d3007         if(x>0xDC)y=@068f;else y=x-60; 
393d3006         if(x>0xDC)y=@068f;else y=x-60; 
393d3019         y=x2*256+x1; 
393d3018         y=x2*256+x1; 
393d301b         y=x2*256+x1; 
393d301a         y=x2*256+x1; 
393d3011         if(x==0x00)y=@0045;else if(x==0x01)y=@00b4;else y=@0108; 
393d3010         if(x==0x00)y=@0045;else if(x==0x01)y=@00b4;else y=@0108; 
393d3013         if(x==0x00)y=@0045;else if(x==0x01)y=@00b4;else y=@0108; 
393d3012         if(x==0x00)y=@0045;else if(x==0x01)y=@00b4;else y=@0108; 
393d3015         if(x==0x00)y=@0000;else if(x==0x01)y=@002d;else y=@0108; 
393d3014         if(x==0x00)y=@0000;else if(x==0x01)y=@002d;else y=@0108; 
393d3017         if(x==0x00)y=@0000;else if(x==0x01)y=@002d;else y=@0108; 
393d3016         if(x==0x00)y=@0000;else if(x==0x01)y=@002d;else y=@0108; 
39235001         y=SPRINTF([2%.3d.%02d.%02d],X1,X2,X3); 
39235003         y=SPRINTF([2%.3d.%02d.%02d],X1,X2,X3); 
39235002         y=SPRINTF([2%.3d.%02d.%02d],X1,X2,X3); 
39235005         y=SPRINTF([%.2x%.2x.%02x.%02x],X1,X2,X3,X4); 
39235004         ASCII(x1,x2); 
39203001         if(x==0x00)y=@01dd;else if(x==0x01)y=@0344; else if(x==0x02)y=@0345;else if(x==0x03)y=@0005;else y=@0108; 
39203002         if((x>0x00)&&(x<0xc9))y=0.5*x;else y=@0108; 
39275001         y=SPRINTF([%.1f],0.1*x); 
39275003         y=SPRINTF([2%.3d.%02d.%02d],X1,X2,X3); 
39275002         y=SPRINTF([%.1f],0.1*x); 
39275004         y=SPRINTF([2%.3d.%02d.%02d],X1,X2,X3); 
39270001         y=((x1<<8)+x2); 
39270002         if(x==0x54) y=1;else y=0; 
39273009         y=SPRINTF([2%.3d.%02d.%02d],X1,X2,X3); 
39273008         y=SPRINTF([%01d/%01d/%01d],X1,X2,X3); 
39273001         if(x>0xAA)y=@002e;else y=x; 
39273003         if(x>0x64)y=@002e;else y=x; 
39273002         if(x>0x64)y=@002e;else y=x; 
39273005         if((x1>0x01)||((x1==0x01)&&(x2>0xf4)))y=@002e;else y=x1*256+x2;  
39273004         if((x1>0x00)||((x1==0x00)&&(x2>0xf0)))y=@002e;else y=0.1*(x1*256+x2); 
39273007         if((x1>0x17)||((x1==0x17)&&(x2>0x70)))y=@002e;else y=x1*256+x2;  
39273006         if((x1>0x01)||((x1==0x01)&&(x2>0x2C)))y=@002e;else y=0.1*(x1*256+x2); 
39265001         y=SPRINTF([%.1f],0.1*x); 
39265003         y=SPRINTF([2%.3d-%02d-%02d],X1,X2,X3); 
39265002         y=SPRINTF([%.1f],0.1*x); 
39260001         y=((x1<<8)+x2); 
39260002         if(x==0x54) y=1;else y=0; 
39263009         y=0.01*x;   
39263008         if(x==0x00) y=@0045;else if(x==0x01)y=@0046;else y=@002e;  
3926300b         if(x==0x00)y=@0000;else if(x==0x01)y=@004b;else if(x==0x02)y=@004c;else y=@002e;  
3926300a         if((x>=0x28)&&(x<=0xB4)) y=x-40;else y=@002e; 
3926300d         if(x==0x00) y=@0049;else if(x==0x01)y=@004a;else y=@002e; 
3926300c         if(x==0x00) y=@004d;else if(x==0x01)y=@004e;else y=@002e; 
3926300f         if((x>=0x5A)&&(x<=0x9F)) y=x*0.1;else y=@004f; 
3926300e         if(x>0x64)y=@002e;else y=x;  
39263001         if(x>0x07)y=@002e;else y=x; 
39263003         if(x==0x00) y=@0000;else if(x==0x01)y=@002d;else y=@002e;  
39263002         if(x==0x01) y=@002f;else if(x==0x02)y=@03c1;else if(x==0x03) y=@0031;else if(x==0x04) y=@03c2;else if(x==0x05) y=@0033;else y=@002e; 
39263005         if((x>=0x80)&&(x<=0xB2)) y=x-128;else y=@002e; 
39263004         if((x>=0x58)&&(x<=0xB2)) y=x-128;else y=@002e; 
39263007         if(x==0x00) y=@0036;else if(x==0x01)y=@0037;else y=@002e; 
39263006         if(x>0x19)y=@002e;else y=x;  
39263019         y=0.1*x;  
39263018         y=0.1*x;  
3926301b         if(x==0x00) y=@0693;else if(x==0x01) y=@006a;else if(x==0x02) y=@006b;else if(x==0x03) y=@006c;else if(x==0x04) y=@006d;else if(x==0x05) y=@006e;else y=@002e; 
